,Category of dataset,dataset,relation,Configuration_Num,y_true,y_pred,Sc1,Sc2,it,F1_score,recall,precision
8,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",9,1.0,1.0,1.0
23,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",2,1.0,1.0,1.0
39,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",3,1.0,1.0,1.0
41,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",4,1.0,1.0,1.0
50,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",6,1.0,1.0,1.0
52,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",1,1.0,1.0,1.0
63,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",8,1.0,1.0,1.0
75,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",0,1.0,1.0,1.0
88,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",5,1.0,1.0,1.0
98,tests_stability,amazon_google_exp,amazon_google_exp,0,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",7,1.0,1.0,1.0
109,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",9,1.0,1.0,1.0
112,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",5,1.0,1.0,1.0
113,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",8,1.0,1.0,1.0
114,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",0,1.0,1.0,1.0
132,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",1,1.0,1.0,1.0
140,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",6,1.0,1.0,1.0
146,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",7,1.0,1.0,1.0
166,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",3,1.0,1.0,1.0
172,tests_stability,amazon_google_exp,amazon_google_exp,1,"[1, 1, 1, 1]","[1, 1, 1, 1]","['id', 'title', 'manufacturer', 'price']","['id', 'title', 'price', 'manufacturer']",2,1.0,1.0,1.0
